qid,number_of_words
1146,16
1148,11
1150,33
1152,7
1154,8
1156,8
1158,13
1160,9
1162,12
1164,13
1166,11
1168,12
1170,9
1172,24
1174,11
1176,8
1178,13
1180,7
1182,6
1184,8
1186,19
1188,10
1190,8
1192,11
1194,7
1196,19
1198,6
1200,8
1202,9
1204,8
1206,11
1208,9
1210,17
1212,15
1214,8
1216,9
1218,26
1220,24
1222,13
1224,5
1226,9
1228,12
1230,13
1232,10
1234,8
1236,7
1238,14
1240,12
1242,5
1244,13
1246,11
1248,9
1250,9
1252,9
1254,10
1256,13
1258,9
1260,16
1262,13
1264,10
1266,7
1268,8
1270,12
1272,17
1274,29
1276,23
1278,18
1280,7
1282,18
1284,8
1286,9
1288,7
1290,33
1292,8
1293,8
1295,12
1297,10
1299,17
1301,9
1303,9
1305,16
1307,15
1309,8
1311,4
1313,7
1315,10
1317,8
1319,12
1321,7
1323,11
1325,9
1327,6
1329,15
1331,11
1333,13
1335,12
1337,12
1339,19
1341,14
1343,11
1345,8
1347,16
1349,11
1351,17
1353,8
1355,7
1357,17
1359,24
1361,11
1363,16
1365,16
1367,14
1369,7
1371,12
1373,8
1375,12
1377,8
1379,7
1381,10
1383,10
1385,10
1387,10
1389,6
1391,10
1393,14
1395,14
1397,11
1399,11
1401,12
1403,11
1189,9
1406,10
1408,8
1410,6
1412,13
1414,11
1416,6
1418,10
1420,7
1422,5
1424,7
1426,5
1428,7
1430,12
1432,12
1434,10
1436,26
1438,10
1440,8
1442,9
1444,12
1446,12
1448,9
1450,10
1452,25
883,9
1455,24
1457,5
1459,19
1461,11
1463,8
1465,8
1467,9
1469,7
1471,23
1473,14
1475,14
1477,16
1479,17
1481,10
1483,15
1485,16
1487,8
1489,13
1491,20
1493,21
1495,10
1497,12
1499,10
1501,11
1503,11
1505,9
1507,9
1509,13
1511,15
1513,12
1515,13
1517,12
1519,5
1521,15
1523,37
1525,33
1527,10
1529,10
1531,8
1533,16
1535,30
1537,13
1539,11
1541,8
1543,12
1545,33
1547,7
1549,11
1551,21
1553,12
1555,14
1557,10
1559,23
1561,9
1563,20
1565,9
1567,12
1569,7
1571,22
1573,11
1575,15
1577,6
1579,17
1581,8
1583,13
1585,12
1587,11
1589,9
1591,15
1593,11
1595,15
1597,10
1599,17
1601,8
1603,10
1605,10
1607,16
1609,16
1611,9
1613,11
1615,13
1617,9
1619,5
1621,18
1623,22
1625,11
1627,25
1629,5
1631,16
1633,11
1635,7
1637,13
1639,13
1641,12
1643,12
1645,12
1647,5
1649,10
1651,14
1653,10
1655,8
1657,10
1659,8
1661,8
1663,12
1665,11
1667,9
1669,10
1671,6
1673,10
1675,13
1677,11
1679,12
1681,12
1683,27
1685,8
1687,9
1689,10
1691,7
1693,10
1695,8
1697,7
1699,14
1701,10
1703,9
1705,12
1707,11
1709,12
1711,13
1713,8
1715,14
1717,11
1719,25
1721,13
1723,19
1725,12
1727,12
1729,6
1731,25
1733,14
1735,12
1737,12
1739,13
1741,17
1743,10
1745,31
1747,7
1749,15
1751,23
1753,10
1755,16
1757,21
1759,15
1761,14
1763,11
1765,18
1767,11
1769,18
1771,8
1773,6
1775,18
1777,13
1779,15
1781,9
1783,29
1785,8
1787,13
1789,14
1791,7
1793,6
1795,19
1797,13
1799,12
1801,12
1803,11
1805,15
1807,16
1809,11
1811,6
1813,8
1815,8
1817,21
1819,7
1821,17
1823,12
1825,11
1827,8
1829,7
1831,8
1833,11
1835,24
1837,26
1839,6
1841,16
1843,8
1845,8
1847,13
1849,11
1851,13
1853,8
1855,9
1857,8
1859,25
1861,17
1863,6
1865,9
1867,11
1869,10
1871,10
1873,10
1875,10
1877,11
1879,8
1881,10
1883,8
1885,10
1887,7
1889,31
1891,8
1893,9
1895,6
1897,11
1899,8
1901,10
1903,19
1905,8
1907,12
1909,6
1911,14
1913,12
1915,8
1917,11
1919,10
1921,7
1923,11
1925,13
1927,11
1929,10
1931,8
1933,7
1935,26
1937,11
1939,19
1941,10
1943,10
1945,18
1947,19
1949,10
1951,8
1953,14
1955,11
1957,10
1959,13
1961,10
1963,12
1965,9
1967,8
1969,20
1971,15
1973,9
1975,8
1977,10
1979,14
1981,7
1983,14
1985,25
1987,12
1989,12
1991,27
1993,9
1995,14
1997,13
1999,12
2001,7
2003,9
2005,9
2007,10
2009,7
2011,20
2013,20
2015,9
2017,12
2019,9
2021,10
2023,5
2025,8
2027,19
2029,10
2031,9
2033,10
2035,10
2037,11
2039,25
2041,16
2043,12
2045,13
2047,16
2049,9
2050,27
2052,12
2054,7
2056,11
2058,11
2060,9
2062,9
2064,23
2066,33
2068,25
2070,9
2072,10
2074,9
2076,14
2078,9
2080,16
2082,10
2084,10
2086,22
2088,18
2090,9
2092,14
2094,9
2096,10
2098,13
2100,8
2102,7
2104,11
2106,26
2108,9
2110,12
2112,11
2114,13
2116,13
2118,6
2120,6
2122,8
2124,8
2126,10
2128,5
2130,17
2132,14
2134,27
2136,11
2138,19
2140,11
2142,35
2144,11
2146,14
2148,54
2150,20
2152,12
2154,9
2157,11
2159,7
2161,6
2163,8
2165,11
2167,11
2169,13
2171,8
2173,9
2175,10
2177,5
2179,8
2181,11
2183,6
2185,8
2187,11
2189,10
2191,15
2193,13
2195,17
2197,9
2199,6
2201,8
2203,20
2205,16
2207,4
2209,11
2211,9
2213,10
2215,17
2217,20
2219,20
2221,8
2222,9
2224,12
2226,9
2228,6
2230,14
2232,19
2234,13
2236,5
2238,29
2240,10
2242,12
2244,14
2246,13
2248,8
2250,16
2252,7
2254,5
2256,7
2258,11
2260,11
2262,9
2264,16
2266,13
2268,17
2270,10
2272,9
2274,14
2276,7
2278,24
2280,9
2282,13
2284,5
2286,11
2288,13
2290,30
2292,13
2294,28
2296,11
2298,6
2300,11
2302,15
2304,11
2306,8
2308,12
2310,9
2312,10
2314,12
2316,15
2318,10
2320,10
2322,10
2324,9
2326,17
2328,12
2330,33
2332,7
2334,15
2336,15
2338,15
2340,8
2342,11
2344,18
2346,23
2348,10
2350,14
2352,11
2354,13
2356,16
2358,5
2360,10
2362,7
2364,10
2366,11
2368,10
2370,14
2372,11
2374,20
2376,10
2378,12
2380,15
2382,8
2384,32
2386,9
2388,8
2390,13
2392,9
2394,30
2396,4
2398,14
2400,11
2402,40
2404,10
2406,18
2408,11
2410,13
2412,8
2414,9
2416,11
2418,11
2420,11
2422,14
2424,14
2426,13
2428,10
2430,19
2432,14
2434,15
2436,24
2438,9
2440,10
2442,7
2444,11
2446,15
2448,9
2450,25
2452,23
2454,12
2456,13
2458,12
2460,15
2462,15
2464,14
2466,23
2468,16
2470,15
2472,8
2474,9
2476,8
2478,15
2480,12
2482,10
2484,18
2486,6
2488,19
2490,16
2492,13
2494,18
2496,17
2498,16
2500,9
2502,12
2504,7
2506,10
2508,22
2510,13
2512,10
2514,13
2516,11
2518,9
2520,5
2522,14
2524,30
2526,11
2528,5
2530,7
2532,21
2534,12
2536,12
2538,9
2540,13
2542,37
2544,13
2546,18
2548,13
2550,12
2552,10
2554,12
2556,15
2558,11
2560,9
2562,10
2564,19
2566,9
2568,6
2570,25
2572,28
2574,12
2576,10
2578,9
2580,10
2582,11
2584,12
2586,25
2588,38
2590,23
2592,13
2594,36
2596,11
2598,10
2600,22
2602,13
2604,10
2606,18
2608,12
2610,13
2612,15
2614,21
2616,18
2618,9
2620,8
2622,12
2624,20
2626,16
2628,8
2630,11
2632,18
2634,8
2636,8
2638,11
2640,8
2642,9
2644,8
2646,8
2648,14
2650,10
2652,14
2654,13
2656,7
2657,9
2659,9
2661,17
2663,24
2665,11
2667,17
2669,13
2671,16
2673,12
2675,19
2677,9
2679,14
2681,12
2683,8
2685,20
2687,12
2689,17
2691,7
2693,24
2695,14
2697,7
2699,9
2701,21
2703,15
2705,14
2707,23
2709,20
2711,9
2713,6
2715,9
2717,12
2719,7
2721,7
2723,17
2725,21
2727,23
2729,21
2731,9
2733,10
2735,28
2737,18
2739,18
2740,10
2742,13
2744,13
2746,9
2748,17
2750,11
2752,9
2754,16
2756,10
2758,8
2760,15
2762,27
2764,9
2766,10
2768,6
2770,10
2772,9
2774,9
2776,13
2778,10
2780,12
2782,23
2784,9
2786,8
2788,15
2790,9
2792,11
2794,33
2796,9
2798,7
2800,12
2802,10
2804,21
2806,16
2808,11
2810,13
2812,4
2814,8
2816,11
2818,11
2820,21
2822,10
2824,10
2826,15
2828,16
2830,12
2832,11
2834,7
2836,11
2838,6
2840,14
2842,7
2843,6
2845,11
2848,8
2850,13
2852,8
2854,10
2856,14
2858,18
2860,9
2862,8
2864,13
2866,11
2868,17
2870,14
2872,9
2874,12
2876,26
2878,13
2880,7
2882,22
2884,13
2886,9
2888,25
2890,6
2892,23
2894,10
2896,9
2898,29
2900,6
2902,9
2904,15
2906,31
2908,34
2910,9
2912,5
2914,13
2916,10
2918,5
2920,13
2923,9
2925,18
2927,21
2929,16
2931,8
2933,14
2935,5
2937,12
2939,14
2941,18
2943,15
2945,12
2947,10
2949,12
2951,11
2953,9
2955,9
2957,23
2959,8
2961,10
2963,9
2965,14
2967,10
2969,9
2971,11
2973,10
2975,12
2977,29
2979,8
2981,8
2983,24
2985,9
2987,11
2989,9
2991,10
2993,8
2995,13
2997,9
2999,6
3001,18
3003,13
3005,10
3007,21
3009,18
3011,20
3013,6
3015,9
3017,27
3019,5
3021,15
3023,12
3025,8
3027,10
3029,13
3031,9
3033,13
3035,15
3037,12
3039,8
3041,10
3043,24
3045,13
3047,12
3049,12
3051,27
3053,10
3055,13
3057,21
3059,14
3061,16
3063,7
3065,11
3067,8
3069,12
3071,11
3073,7
3075,14
3077,10
3079,10
3081,13
3083,36
3085,11
3087,19
3089,6
3091,10
3093,12
3095,26
3097,16
3099,22
3101,10
3103,16
3105,14
3107,17
3109,8
3111,12
3113,12
3115,11
3117,8
3119,9
3122,9
3124,7
3126,16
3128,7
3130,8
3132,12
3134,25
3136,17
3138,8
3140,16
3142,14
3144,10
3146,5
3148,12
3150,10
3152,15
3154,12
3156,6
3158,16
3160,9
3162,9
3164,27
3166,22
3168,12
3170,10
3172,8
3174,7
3176,10
3178,8
3180,11
3182,17
3184,9
3186,13
3188,20
3190,11
3192,23
3194,21
3196,9
3198,20
3200,12
3202,17
3204,12
3206,9
3208,15
3210,13
3212,10
3214,76
3216,12
3218,18
3220,8
3222,7
3224,11
3226,8
3228,12
3230,18
3232,7
3234,8
3236,11
3238,10
3240,16
3242,10
3244,15
3246,13
3248,5
3250,8
3252,14
3254,28
3256,6
3258,5
3260,9
3262,8
3263,11
3265,10
3267,18
3269,6
3271,11
3273,7
3275,7
3277,12
3279,9
3281,13
3283,15
3285,25
3287,20
3289,20
3291,11
3293,42
3295,8
3297,11
3299,13
3301,20
3303,13
3305,7
3307,10
3309,5
3311,13
3313,12
3315,19
3317,6
3319,7
3321,12
3323,15
3325,7
3327,14
3329,5
3331,10
3333,20
3335,23
3337,8
3339,9
3341,16
3343,21
3345,11
3347,11
3349,20
3351,10
3353,24
3355,14
3357,14
3359,9
3361,12
3363,18
3365,10
3367,13
3369,11
3371,11
3373,9
3375,14
3377,22
3379,19
3381,19
3383,6
3385,28
3387,11
3389,11
3391,6
3393,12
3395,11
3397,20
3399,11
3401,31
3403,7
3405,8
3407,12
3409,9
3411,7
3413,8
3415,17
3417,31
3419,15
3421,13
3423,10
3425,33
3427,14
3429,8
3431,14
3433,15
3435,11
3437,17
3439,11
3441,9
3443,14
3445,14
3447,9
3449,11
3451,13
3453,8
3455,9
3457,10
3459,7
3461,10
3463,10
3465,12
3467,20
3469,8
3471,24
3473,10
3475,11
3477,10
3479,12
3481,5
3483,10
3485,22
3488,9
3490,9
3492,8
3494,8
3496,14
3498,8
3500,10
3502,18
3504,11
3506,6
3508,7
3510,18
3512,11
3514,18
3516,14
3518,11
3520,8
3522,12
3524,11
3526,18
3528,17
3530,9
3532,9
3534,24
3536,10
3538,21
3540,13
3542,7
877,15
3545,15
3547,13
3549,13
3551,11
3553,17
3555,32
3557,11
3559,10
3561,8
3563,5
3565,7
3567,13
3569,26
3571,9
3573,12
3575,9
3577,13
3579,12
3581,6
3583,28
3585,10
3587,7
3589,14
3591,12
3593,9
3595,6
3597,8
3599,12
3601,27
3603,7
3605,8
3607,12
3609,9
3611,20
3613,9
3615,11
3617,13
3619,12
3621,15
3623,10
3625,13
3627,9
3629,9
3631,16
3633,11
3635,8
3637,12
3639,7
3641,14
3643,17
3645,10
3647,12
3649,21
3651,7
3653,21
3655,14
3657,35
3659,7
3661,8
3663,6
3665,19
3667,9
3669,12
3671,11
3673,14
3675,15
3677,9
3679,18
3681,13
3683,10
3685,17
3687,34
3689,17
3691,8
3693,13
3695,13
3697,11
3699,9
3701,14
3703,9
3705,10
3707,13
3709,9
3711,13
3713,11
3715,11
3717,19
3719,11
3721,9
3723,9
3725,16
3727,17
3729,14
3731,6
3733,8
3735,12
3737,4
3739,11
3741,8
3743,14
3745,27
3747,10
3749,7
3751,15
3753,16
3755,11
3757,16
3759,10
3761,13
3763,9
3765,5
3767,10
3769,14
3771,9
2437,8
3774,17
3776,8
3778,21
3780,10
3782,9
3784,18
3786,6
3788,15
3790,8
3792,22
3794,11
3796,11
3798,17
3800,10
3802,13
3804,11
3807,8
3809,10
3811,9
3813,16
3815,22
3817,9
3819,25
3821,16
3823,10
3825,11
3827,32
3829,15
3831,14
3833,14
3835,6
3837,19
3839,8
3841,12
3843,9
3845,31
3847,7
3849,8
3851,21
3853,11
3855,15
3857,10
3859,11
3861,12
3863,14
3865,25
3867,6
3869,13
3871,6
3873,14
3876,14
3878,14
3880,8
3882,12
3884,14
3886,10
3888,24
3890,8
3892,11
3894,12
3896,7
3898,8
3900,9
3902,9
3904,34
3906,19
3908,27
3910,13
3912,15
3914,10
3916,13
3918,9
3920,18
3922,15
3924,14
3926,12
3928,14
3930,13
3932,13
3934,9
3936,24
3938,9
3940,14
3942,10
3944,14
3946,6
3947,9
3949,9
3951,10
3953,4
3955,22
3957,10
3959,9
3961,8
3963,16
3965,7
3967,12
3969,21
3971,10
3973,11
3975,13
3977,13
2,13
4,16
6,11
8,21
10,8
12,20
14,12
16,10
18,13
20,11
22,20
24,9
26,9
28,7
30,31
32,18
34,5
36,9
38,14
40,10
42,8
44,11
46,8
48,12
50,13
52,16
54,7
56,8
58,10
60,15
62,9
64,12
66,16
68,10
70,7
72,15
74,20
76,40
78,8
80,16
82,7
84,8
86,10
88,8
90,19
92,10
94,10
96,14
98,11
100,5
102,11
104,14
106,7
108,12
110,7
112,13
114,19
116,9
118,18
120,7
122,5
124,15
126,12
128,10
130,13
132,10
134,11
136,10
138,5
140,12
142,11
144,6
146,9
148,10
150,19
152,34
154,5
156,23
158,14
160,12
162,15
164,16
166,24
168,10
170,15
172,6
174,23
176,8
178,10
180,15
182,19
184,30
186,11
188,7
190,11
192,6
194,9
196,5
198,21
200,15
202,11
204,8
206,17
208,9
210,11
212,16
214,5
216,9
218,12
220,31
222,8
224,12
226,13
228,8
230,12
232,5
234,28
236,18
238,14
240,6
242,16
244,16
246,9
248,9
250,10
252,7
254,8
256,8
258,20
260,8
262,7
264,7
266,9
268,8
270,7
272,6
274,10
276,9
278,36
280,5
282,28
284,8
286,10
288,9
290,12
292,11
294,11
296,22
298,15
300,12
302,14
304,9
306,16
308,14
310,7
312,14
314,17
316,10
318,8
320,10
322,9
324,36
326,9
328,8
330,16
332,9
334,7
336,14
338,8
340,29
342,24
344,9
346,10
348,20
350,9
352,8
354,11
356,16
358,11
360,8
362,8
364,9
366,18
368,9
370,20
372,24
374,14
376,9
378,15
380,17
382,9
384,14
386,8
388,10
390,16
392,11
394,6
396,8
398,8
400,21
402,10
404,32
406,23
408,10
410,43
412,18
414,6
416,10
418,25
420,5
422,18
424,9
426,8
428,11
430,6
432,10
434,12
436,6
438,31
440,10
442,7
444,6
446,10
448,12
450,11
452,17
454,16
456,6
458,25
460,12
462,12
464,14
466,22
468,13
470,20
472,16
474,10
476,8
478,12
480,25
482,9
484,37
486,16
488,11
490,25
492,12
494,5
496,15
498,13
500,15
502,18
504,11
506,15
508,9
510,12
512,11
514,9
516,12
518,9
520,11
522,13
524,7
526,10
528,8
529,6
531,14
533,22
535,14
537,18
539,12
541,10
543,8
545,23
547,8
549,13
551,10
553,18
555,5
557,6
559,7
561,20
563,18
565,21
567,12
569,8
571,10
573,8
575,12
577,9
579,22
581,17
583,13
585,4
587,7
589,14
591,19
593,10
595,17
597,12
599,7
601,10
603,14
605,6
607,4
609,9
611,22
613,21
615,14
617,9
619,11
621,7
623,11
625,25
627,11
629,10
631,7
633,19
635,6
637,11
639,8
641,18
643,17
645,6
647,5
649,15
651,16
654,11
656,4
658,7
660,30
662,13
664,11
666,25
668,16
670,8
672,9
674,25
676,10
678,8
680,7
682,7
684,7
686,33
688,13
690,15
692,10
694,8
696,8
698,10
700,7
702,13
704,15
707,16
709,26
711,17
713,9
715,12
717,5
719,8
721,6
723,33
725,13
727,10
729,8
731,11
733,17
735,8
737,9
739,8
741,32
743,14
745,10
747,10
749,23
751,15
753,9
755,7
757,15
759,12
761,11
763,14
765,12
767,14
769,9
771,9
773,14
775,5
777,13
779,11
781,13
783,9
785,18
787,11
789,6
791,13
793,13
795,42
797,15
799,10
801,17
803,9
805,9
807,9
809,7
811,38
813,13
815,13
817,7
819,20
821,8
823,11
825,10
827,23
829,15
831,5
833,8
835,32
837,8
839,8
841,6
843,8
845,21
847,9
849,16
851,11
853,26
855,11
857,11
859,7
861,13
863,11
865,18
867,9
869,8
871,12
873,6
875,12
879,13
881,15
885,6
887,11
889,12
891,14
893,7
895,11
897,29
899,9
901,8
903,7
905,8
907,8
909,25
911,18
913,13
915,14
917,8
919,14
921,9
923,10
925,11
927,8
929,28
931,11
933,7
935,13
937,11
939,27
941,6
943,23
945,17
947,31
949,7
951,10
953,7
955,8
957,12
959,11
961,11
963,7
965,10
967,11
969,5
971,15
973,7
975,11
977,14
979,13
981,9
983,8
985,8
987,13
989,5
991,19
993,13
995,10
997,7
999,13
1001,7
1003,6
1005,14
1007,11
1009,5
1011,11
1013,6
1015,8
1017,10
1019,14
1021,19
1023,6
1025,10
1027,5
1029,8
1031,9
1033,10
1035,11
1037,9
1039,10
1041,11
1043,7
1045,12
1047,7
1049,9
1051,12
1053,10
1055,35
1057,14
1059,17
1061,14
1063,8
1065,7
1067,7
1069,25
1071,13
1073,23
1075,10
1077,9
1079,10
1081,10
1083,19
1085,21
1087,8
1089,13
1091,26
1093,8
1095,5
1097,12
1099,9
1101,11
1103,11
1105,8
1107,14
1109,10
1111,6
1113,10
1115,12
1117,7
1119,8
1121,13
1123,12
1125,7
1127,8
1129,14
1131,20
1133,19
1135,6
1137,17
1139,28
1141,11
1143,11
1145,14
1147,11
1149,8
1151,13
1153,6
1155,10
1157,14
1159,10
1161,7
1163,13
1165,17
1167,8
1169,13
1171,7
1173,18
1175,9
1177,12
1179,10
1181,8
1183,8
1185,9
1187,19
1191,9
1193,17
1195,14
1197,36
1199,7
1201,5
1203,11
1205,6
1207,16
1209,10
1211,16
1213,9
1215,9
1217,7
1219,18
1221,16
1223,15
1225,6
1227,9
1229,15
1231,14
1233,10
1235,10
1237,6
1239,10
1241,12
1243,7
1245,9
1247,11
1249,7
1251,9
1253,8
1255,13
1257,14
1259,9
1261,13
1263,15
1265,13
1267,7
1269,15
1271,7
1273,19
1275,22
1277,21
1279,22
1281,8
1283,14
1285,15
1287,9
1289,10
1291,39
1294,10
1296,15
1298,9
1300,29
1302,9
1304,6
1306,11
1308,10
1310,7
1312,5
1314,7
1316,16
1318,10
1320,10
1322,10
1324,11
1326,8
1328,6
1330,20
1332,6
1334,9
1336,12
1338,9
1340,11
1342,9
1344,21
1346,9
1348,15
1350,8
1352,15
1354,10
1356,4
1358,13
1360,19
1362,28
1364,12
1366,26
1368,11
1370,8
1372,11
1374,7
1376,20
1378,6
1380,8
1382,7
1384,20
1386,15
1388,9
1390,10
1392,11
1394,15
1396,11
1398,7
1400,13
1402,9
1404,11
1405,10
1407,8
1409,9
1411,7
1413,10
1415,6
1417,9
1419,24
1421,8
1423,7
1425,9
1427,6
1429,5
1431,10
1433,9
1435,10
1437,9
1439,24
1441,7
1443,11
1445,9
1447,5
1449,8
1451,10
1453,26
1454,9
1456,6
1458,12
1460,30
1462,8
1464,6
1466,16
1468,11
1470,11
1472,9
1474,12
1476,15
1478,13
1480,18
1482,34
1484,10
1486,22
1488,6
1490,32
1492,19
1494,30
1496,10
1498,14
1500,9
1502,14
1504,7
1506,6
1508,12
1510,14
1512,13
1514,10
1516,7
1518,13
1520,18
1522,6
1524,47
1526,8
1528,7
1530,25
1532,11
1534,17
1536,46
1538,5
1540,12
1542,9
1544,12
1546,11
1548,5
1550,7
1552,14
1554,13
1556,23
1558,14
1560,10
1562,26
1564,17
1566,12
1568,19
1570,7
1572,24
1574,10
1576,13
1578,6
1580,18
1582,6
1584,32
1586,11
1588,13
1590,8
1592,14
1594,11
1596,15
1598,26
1600,19
1602,11
1604,14
1606,10
1608,12
1610,42
1612,11
1614,12
1616,11
1618,9
1620,7
1622,9
1624,12
1626,11
1628,9
1630,6
1632,16
1634,11
1636,6
1638,9
1640,13
1642,9
1644,23
1646,11
1648,8
1650,8
1652,19
1654,10
1656,11
1658,12
1660,6
1662,8
1664,11
1666,10
1668,11
1670,10
1672,7
1674,27
1676,12
1678,19
1680,23
1682,11
1684,7
1686,9
1688,12
1690,11
1692,7
1694,11
1696,18
1698,13
1700,9
1702,8
1704,9
1706,8
1708,8
1710,41
1712,14
1714,8
1716,10
1718,20
1720,29
1722,9
1724,24
1726,20
1728,10
1730,5
1732,12
1734,9
1736,12
1738,16
1740,12
1742,17
1744,10
1746,17
1748,7
1750,16
1752,26
1754,11
1756,32
1758,21
1760,15
1762,14
1764,18
1766,19
1768,13
1770,22
1772,7
1774,13
1776,16
1778,13
1780,19
1782,9
1784,16
1786,6
1788,10
1790,8
1792,6
1794,7
1796,11
1798,21
1800,11
1802,14
1804,10
1806,15
1808,14
1810,16
1812,10
1814,7
1816,6
1818,19
1820,7
1822,13
1824,15
1826,12
1828,8
1830,6
1832,8
1834,8
1836,25
1838,8
1840,9
1842,19
1844,12
1846,9
1848,9
1850,16
1852,6
1854,8
1856,15
1858,8
1860,36
1862,17
1864,12
1866,6
1868,15
1870,5
1872,15
1874,10
1876,14
1878,10
1880,7
1882,8
1884,11
1886,8
1888,11
1890,14
1892,12
1894,9
1896,14
1898,13
1900,8
1902,9
1904,17
1906,9
1908,12
1910,7
1912,14
1914,11
1916,8
1918,10
1920,9
1922,7
1924,6
1926,14
1928,10
1930,8
1932,6
1934,6
1936,10
1938,10
1940,6
1942,8
1944,14
1946,17
1948,19
1950,32
1952,8
1954,11
1956,10
1958,12
1960,14
1962,11
1964,13
1966,8
1968,9
1970,20
1972,7
1974,10
1976,12
1978,11
1980,6
1982,7
1984,18
1986,19
1988,18
1990,11
1992,27
1994,7
1996,9
1998,13
2000,12
2002,8
2004,15
2006,13
2008,9
2010,8
2012,31
2014,11
